text,label
"Can you recommend anyone for this #job in #Minneapolis, MN? https://t.co/S7ql88L9b6 #BusinessMgmt #Hiring #CareerArc",0
"If you're looking for work in #Memphis, TN, check out this #job: https://t.co/Y7EwJiLrkP #Pharmaceutical #Hiring #CareerArc",0
@sadbutbad You wanted to go to the Midwest,0
"Are you a #healthcare #professional in the #Springfield, IL area? If so, we want to hear from you! One of our clien… https://t.co/FfMvqcSjIt",0
@tinycarebot I saw @jonnysun on Seth Meyers and I am fascinated and charmed by you both.,0
So happy to have you here! ✨ https://t.co/SPb70ItpOk,0
"Can you recommend anyone for this #job? Inspector - Petroleum - https://t.co/6G1fjaL8QB #QA #Cushing, OK #Hiring #CareerArc",0
"Join the Staff Care team! See our latest #job opening here: https://t.co/oPFNWWjWNS #CRNA #NorthPlatte, NE #Hiring #CareerArc",0
"This #job might be a great fit for you: Hair Stylist - https://t.co/RAH54iFVai #Cosmetology #Omaha, NE #Hiring #CareerArc",0
"Want to work at 24 Seven? We're #hiring in #KansasCity, KS! Click for details: https://t.co/QkZPG4CLdJ #Art #Job #Jobs #CareerArc",0
CWGH@20: Celebrating two decades of Organising People's Power for Health in #Zimbabwe https://t.co/ngr91E27bx,0
@FoxNews You know that most people think you are about the most ignorant SOB on FOX!,0
"Join the UPS team! See our latest #job opening here: https://t.co/9WZ66g2Xfb #Labor #NewOrleans, LA #Hiring #CareerArc",0
"We're #hiring! Read about our latest #job opening here: Content Strategist - https://t.co/DCea8UeLvZ #Writing #Minneapolis, MN #CareerArc",0
"See our latest #Austin, TX #job and click to apply: Teller - https://t.co/furRKR0FLS #Banking #Hiring #CareerArc",0
"Want to work at OHL North America? We're #hiring in #Austin, TX! Click for details: https://t.co/FosNDqhBVr… https://t.co/ZY68Fd4NYj",0
"Want to work in #SheboyganFalls, WI? View our latest opening: https://t.co/K9lfOLpVVE #KellyJobs #KellyServices… https://t.co/x9X6FvYfMb",0
"Can you recommend anyone for this #job in #Addison, TX? https://t.co/IVSOBEwhuY #Art #Hiring #CareerArc",0
"We're #hiring! Read about our latest #job opening here: Staff Agile Transformer - https://t.co/m0FnJFELe9 #IT #Milwaukee, WI #CareerArc",0
Like can we not have purple out day. Change Monday to career day and Thursday can be character day like come on. 🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️,0
"Can you recommend anyone for this #job? Assemblers/Finishers for Medical Manufacturing- Memphis, TN -… https://t.co/YJBROpXKPM",0
"See our latest #ElReno, OK #job and click to apply: Operator (El Reno/Lindsay/Velma 1611 - https://t.co/HFoSoxAm5y… https://t.co/ivSHeEG1iy",0
"If you're looking for work in #Sulphur, LA, check out this #job: https://t.co/x2j3wKkJMQ #QA #Hiring #CareerArc",0
"See our latest #Syracuse, NY #job and click to apply: Recruiting Admin - https://t.co/dqSlWMSsu7 #Recruiting #Hiring #CareerArc",0
"This #job might be a great fit for you: Research Microbiologist-Dallas, TX - https://t.co/A9o5I8QZAC #KellyJobs… https://t.co/W6nsKZD4pm",0
"If you're looking for work in #Austin, TX, check out this #job: https://t.co/ROriNxXpIE #Art #Hiring #CareerArc",0
