text,label,location
"current weather in Cartagena: broken clouds, 31°C
74% humidity, wind 5kmh, pressure 1009mb",0,"[-75.51, 10.39]"
I'm at Cebeci Home's in İstanbul https://t.co/l8mtLk7LiV,1,"[28.77226987, 40.99962011]"
"See our latest #Madrid, IA #job and click to apply: CMA, LPN, RN - Madrid Family Practice - FT - Days -… https://t.co/pqYdM3YfXp",0,"[-93.8275718, 41.8782865]"
"#congpowergrabplot is now trending in India

https://t.co/PM8Lq7jLkG https://t.co/lp1qxAZy8X",1,"[72.8826, 19.0728]"
"Severe Thunderstorm Warning continues for Follett TX, Gate OK, Knowles OK until 12:45 PM CDT https://t.co/8Ed7alIhBU",0,"[-100.12051662, 36.68270221]"
"I'm at Little Caesars in Santo Domingo, Nacional https://t.co/rz4h9EA5I2",1,"[-69.91036566, 18.46481774]"
"mist -&gt; overcast clouds
temperature up 53°F -&gt; 59°F
humidity down 87% -&gt; 82%",0,"[-122.49, 37.64]"
"I'm at Starbucks Trolley in Kuwait, Al JAHRAA ROAD ( AL-DOHA) https://t.co/iODFMKkTts",1,"[47.81136377, 29.31203659]"
"#lagosdeservesbetter is now trending in Nigeria

https://t.co/le4lpGqeK5 https://t.co/GamV6dYNML",0,"[3.39583, 6.45306]"
Ommegang Rare Vos on tap now. https://t.co/9iGHeHpD99 @BreweryOmmegang #YankeesSteakhouse #BeerMenus,0,"[-73.9774474, 40.7597501]"
@SFoskett @rubrikInc @emad_younis @CTOAdvisor @DeepStorageNet @snoopj123 @ExchangeGoddess @timmycarr @vLeahSchoeb… https://t.co/BOp7Ql7AtP,0,"[-122.14516897, 37.41776358]"
"I'm at Johnny's Tavern in Lawrence, KS https://t.co/1aPe6Xsr81",1,"[-95.30818159, 38.96939924]"
"Want to work in #KorntalMünchingen, BW? View our latest opening: https://t.co/eR5vMv2q8i #technology #Job #Jobs #Hiring",1,"[9.11486, 48.84894]"
"current weather in Bello: few clouds, 22°C
60% humidity, wind 1kmh, pressure 1020mb",0,"[-75.56, 6.33]"
"clear sky -&gt; scattered clouds
temperature up 19°C -&gt; 20°C
humidity down 45% -&gt; 42%
wind 2kmh -&gt; 6kmh",0,"[-4.73, 41.64]"
"I'm at Honda Argenta in Pachuca, HGO w/ @helenpalmas https://t.co/sR5fK7hL0w https://t.co/pvJufelDef",0,"[-98.74640845, 20.08950116]"
